Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,Attrition,YearsAtCompany,PC1,PC2,PC3,PC4,PC5,PC6,PC7
50,4,3,4,4,0,0.8642691415313225,0,32,4,0,5,3.283236605098101,-0.932874188387278,1.641691413056998,-0.7489504530925148,1.5643782969957722,-0.7941414258622486,0.2860828407506228
36,2,3,2,2,0,0.20734022358152288,0,7,2,0,3,-0.9317858755457392,-1.0137849271221677,0.5735939504631453,0.20216212300472783,-0.7366062677082054,-0.7214594115651943,1.1785898328947841
21,2,3,1,2,2,0.088061590381776,0,1,0,1,1,-3.341880084974938,1.4140897577502212,0.05781668098261283,0.8029708287921185,-1.1718886898849692,0.5946066292753727,-0.5637365543279077
52,2,3,3,2,2,0.49757435140265766,0,18,6,0,8,1.7134942812258862,0.3605808099033918,1.4064205982593114,0.3637138922330428,-0.79110156165307,0.5655429503990267,-0.5542938591000612
33,2,3,3,3,1,0.6644695211980595,1,15,6,1,7,0.5975908597254296,2.38117564152564,-0.6636781602488516,-0.38452575801378663,-0.07948104257191975,-1.4624020363682906,-0.5547247383291782
47,3,2,3,2,0,0.49166842438304154,1,28,11,0,22,3.4524786383345587,0.653425513291814,-1.8147774998099375,-1.1066093344131605,0.4071264755460725,-0.6534094624249202,1.4329870112377225
22,4,2,2,4,1,0.19858679603459187,0,4,2,0,2,-1.7240530625657249,-1.0761701577324898,-0.5388254502782562,0.395477924230679,1.5333336390557393,0.8751468165731457,-0.260364834401212
33,3,3,2,4,0,0.22985657034380932,1,7,5,0,6,-0.6205017912725344,-0.7093830500467738,-1.1110071166660986,-1.0341298894454953,0.8061844552151605,-1.7120419338827628,-0.21373386296402055
40,3,2,3,4,3,0.5191942628137524,0,15,11,0,12,1.8176037755986711,0.3926842813832536,-0.692357165550742,1.1475066903929099,0.751154514483577,1.9216491719474378,-2.097860813832555
27,4,1,2,4,2,0.2141953174435773,0,8,2,0,6,-1.099755291669861,-0.16236671521924018,-0.5277410691356895,1.1049712973912322,2.2649054587943676,1.9143949359951566,-0.5168663926755137
40,1,3,1,4,1,0.07366589327146171,0,8,0,0,1,-1.6787662434075563,-1.0672415765618255,1.0174255946309843,1.3665587137164967,-0.07605468229144763,-1.2496146142228013,-0.6196403042976456
55,4,3,3,2,1,0.5255747732545877,0,23,2,0,3,1.521492029392434,-0.29837782460897844,2.3599135639385005,-1.0781826225868458,0.5223664991436392,0.44398241940359673,0.5250619992878368
33,1,2,1,2,2,0.06876186458553048,1,5,2,1,2,-2.5726261577400997,2.999215077080946,-0.33377584449711667,0.7641428144728848,-0.21048401890489196,-0.6180591669867755,-0.20558734838352632
37,1,2,3,3,1,0.5062223159670955,0,17,1,1,14,0.7089219952379535,1.8449008543999432,-0.03351086711664774,1.861841897113303,0.012793427394274304,-0.7003316277442996,0.4422745544678705
46,4,2,5,2,1,0.9375659143640582,0,26,4,0,11,3.5979485705205607,0.5500287513117337,1.303032607751674,-0.33864680142485404,1.060327726000022,1.1249213297739669,0.8469627799947044
38,3,3,2,2,1,0.4701012444631934,0,10,8,0,9,0.5943131479705852,-0.5770403303264022,-0.29569814838740016,-0.24613473924391138,-0.7754867707428966,0.6790387909610873,0.19373475741451546
30,1,2,2,4,1,0.19078253533009915,0,10,2,0,9,-0.6139541589393799,-0.5338168501637263,-0.44361906135043366,2.0880368207781053,0.3347394072556777,-0.5379673935047086,-0.23394252375308255
36,4,1,2,4,0,0.23186036701117907,0,15,12,0,15,1.2357816728414042,-1.2093317203990415,-2.6078307925226274,0.6365651976943247,1.959550523494898,0.7325688335237687,1.2128767188252845
40,2,3,5,2,2,0.9926175912254799,0,21,8,0,21,4.144561645489951,0.8897657311225288,0.08115628329037482,0.513258148251249,-1.2499158448371557,0.9933974186681892,-0.8654845251527071
